timestep,id,x,y
4,115,51,44
4,116,53,45
4,117,50,49
4,118,53,48
4,119,50,50
4,120,51,52
4,121,51,51
4,122,51,50
4,123,51,53
4,124,50,58
4,125,52,56
4,126,50,60
4,127,53,41
4,128,51,45
4,129,51,47
4,130,52,45
4,131,52,46
4,132,50,48
4,133,52,48
4,134,52,49
4,135,52,51
4,136,51,55
4,137,53,52
4,138,51,54
4,139,51,57
4,140,50,59
4,141,52,44
4,142,53,44
4,143,55,43
4,144,53,46
4,145,53,47
4,146,54,46
4,147,55,49
4,148,52,50
4,149,53,51
4,150,52,53
4,151,52,55
4,152,51,56
4,153,53,54
4,154,53,57
4,155,55,41
4,156,54,44
4,157,56,44
4,158,55,44
4,159,54,45
4,160,54,50
4,161,54,49
4,162,53,50
4,163,53,53
4,164,55,56
4,165,53,55
4,166,54,55
4,167,57,55
4,168,54,54
4,169,57,41
4,170,57,44
4,171,58,46
4,172,56,47
4,173,56,46
4,174,57,48
4,175,54,52
4,176,56,49
4,177,54,53
4,178,56,51
4,179,57,52
4,180,56,54
4,181,55,59
4,182,57,58
4,183,58,43
4,184,55,45
4,185,59,48
4,186,57,46
4,187,57,49
4,188,58,48
4,189,60,49
4,190,59,49
4,191,58,50
4,192,58,52
4,193,56,53
4,194,58,55
4,195,57,56
4,196,54,56
5,1,41,42
5,2,44,45
5,3,42,45
5,4,40,49
5,5,41,46
5,6,44,50
5,7,41,47
5,8,42,47
5,9,42,53
5,10,42,51
5,11,44,56
5,12,44,55
5,13,44,58
5,14,41,58
5,15,46,41
5,16,44,48
5,17,48,45
5,18,43,46
5,19,43,48
5,20,45,50
5,21,45,49
5,22,43,52
5,23,44,53
5,24,42,54
5,25,41,54
5,26,47,53
5,27,45,56
5,28,46,60
5,29,47,40
5,30,42,41
5,31,44,47
5,32,43,47
5,33,45,46
5,34,42,48
5,35,46,50
5,36,47,50
5,37,43,55
5,38,43,50
5,39,43,57
5,40,44,57
5,41,43,53
5,42,44,59
5,43,46,44
5,44,47,43
5,45,44,46
5,46,44,49
5,47,47,46
5,48,46,47
5,49,45,51
5,50,46,48
5,51,44,52
5,52,48,53
5,53,48,52
5,54,45,58
5,55,49,58
5,56,48,57
5,57,48,42
5,58,45,45
5,59,46,45
5,60,47,45
5,61,45,48
5,62,46,46
5,63,47,49
5,64,45,52
5,65,45,53
5,66,45,57
5,67,49,53
5,68,46,59
5,69,46,54
5,70,46,56
5,71,48,43
5,72,48,44
5,73,49,42
5,74,47,47
5,75,51,48
5,76,49,47
5,77,48,48
5,78,46,51
5,79,48,51
5,80,48,50
5,81,46,52
5,82,50,56
5,83,48,56
5,84,50,55
5,85,51,42
5,86,49,41
5,87,50,42
5,88,49,45
5,89,48,47
5,90,48,49
5,91,51,49
5,92,47,51
5,93,49,50
5,94,47,54
5,95,48,55
5,96,49,51
5,97,48,54
5,98,49,55
5,99,53,42
5,100,49,44
5,101,49,43
5,102,49,46
5,103,52,47
5,104,50,45
5,105,49,52
5,106,49,48
5,107,50,53
5,108,50,51
5,109,49,54
5,110,50,54
5,111,51,58
5,112,50,61
5,113,54,40
5,114,52,42
5,115,50,44
5,116,53,45
5,117,49,49
5,118,54,48
5,119,50,49
5,120,52,52
5,121,50,50
5,122,51,51
5,123,50,52
5,124,51,59
5,125,52,57
5,126,49,61
5,127,52,40
5,128,51,46
5,129,50,47
5,130,51,44
5,131,51,45
5,132,51,47
5,133,53,49
5,134,52,48
5,135,51,52
5,136,52,54
5,137,52,51
5,138,51,53
5,139,50,58
5,140,51,60
5,141,53,43
5,142,52,45
5,143,54,43
5,144,54,47
5,145,53,46
5,146,55,46
5,147,56,50
5,148,51,50
5,149,53,52
5,150,51,54
5,151,53,56
5,152,51,57
5,153,52,53
5,154,54,57
5,155,56,40
5,156,55,43
5,157,56,43
5,158,56,44
5,159,54,46
5,160,53,51
5,161,53,48
5,162,54,51
5,163,53,54
5,164,56,57
5,165,52,55
5,166,55,55
5,167,56,56
5,168,53,55
5,169,58,41
5,170,56,45
5,171,59,45
5,172,57,47
5,173,55,47
5,174,56,48
5,175,53,53
5,176,57,50
5,177,55,54
5,178,57,51
5,179,58,53
5,180,57,54
5,181,56,58
5,182,58,58
5,183,57,43
5,184,54,45
5,185,58,47
5,186,56,47
5,187,58,49
5,188,59,47
5,189,61,49
5,190,59,48
5,191,59,51
5,192,57,53
5,193,56,52
5,194,58,56
5,195,57,57
5,196,55,56
6,1,42,43
6,2,44,44
6,3,42,46
6,4,39,48
6,5,41,45
6,6,43,49
6,7,41,46
6,8,41,48
6,9,43,54
6,10,41,51
6,11,45,55
6,12,45,54
6,13,43,59
6,14,40,58
6,15,45,40
6,16,45,47
6,17,47,44
6,18,42,45
6,19,42,49
6,20,46,49
6,21,44,50
6,22,42,53
6,23,43,52
6,24,41,55
6,25,40,53
6,26,46,53
6,27,44,55
6,28,45,60
6,29,46,41
6,30,42,40
6,31,44,48
6,32,42,47
6,33,44,45
6,34,41,47
6,35,45,49
6,36,46,50
6,37,44,56
6,38,44,51
6,39,42,58
6,40,43,58
6,41,42,52
6,42,45,59
6,43,45,44
6,44,46,44
6,45,44,47
6,46,45,50
6,47,48,45
6,48,45,46
6,49,45,51
6,50,47,48
6,51,43,51
6,52,47,53
6,53,47,52
6,54,44,57
6,55,49,59
6,56,49,56
6,57,47,43
6,58,44,46
6,59,47,46
6,60,46,45
6,61,44,49
6,62,46,47
6,63,47,50
6,64,44,53
6,65,44,54
6,66,44,58
6,67,48,52
6,68,46,60
6,69,47,55
6,70,47,57
6,71,47,42
6,72,48,43
6,73,50,41
6,74,46,48
6,75,52,49
6,76,50,48
6,77,47,47
6,78,45,52
6,79,48,51
6,80,47,49
6,81,45,53
6,82,50,57
6,83,49,57
6,84,51,55
6,85,50,43
6,86,48,41
6,87,51,41
6,88,50,46
6,89,49,47
6,90,48,48
6,91,51,48
6,92,46,51
6,93,48,49
6,94,46,54
6,95,47,54
6,96,48,50
6,97,49,53
6,98,48,55
6,99,54,42
6,100,48,44
6,101,49,44
6,102,49,45
6,103,53,47
6,104,49,46
6,105,49,51
6,106,48,47
6,107,49,52
6,108,49,50
6,109,48,54
6,110,49,55
6,111,50,59
6,112,50,60
6,113,53,40
6,114,51,42
6,115,51,43
6,116,53,44
6,117,49,48
6,118,54,49
6,119,51,49
6,120,52,52
6,121,50,49
6,122,52,50
6,123,50,53
6,124,52,59
6,125,53,58
6,126,49,62
6,127,52,41
6,128,52,46
6,129,51,46
6,130,50,44
6,131,51,44
6,132,50,47
6,133,54,48
6,134,51,47
6,135,51,51
6,136,52,54
6,137,53,50
6,138,50,52
6,139,51,58
6,140,52,61
6,141,52,43
6,142,52,44
6,143,54,44
6,144,55,48
6,145,53,45
6,146,54,47
6,147,56,49
6,148,50,50
6,149,54,53
6,150,50,55
6,151,53,57
6,152,52,56
6,153,51,54
6,154,54,58
6,155,55,39
6,156,55,42
6,157,56,42
6,158,55,45
6,159,53,46
6,160,52,51
6,161,52,47
6,162,53,52
6,163,54,54
6,164,57,58
6,165,51,56
6,166,56,54
6,167,56,57
6,168,53,54
6,169,57,42
6,170,55,46
6,171,60,46
6,172,57,46
6,173,56,46
6,174,55,49
6,175,52,53
6,176,57,49
6,177,56,55
6,178,57,50
6,179,58,52
6,180,58,53
6,181,55,58
6,182,57,59
6,183,56,43
6,184,55,44
6,185,58,48
6,186,55,47
6,187,58,50
6,188,60,48
6,189,62,49
6,190,59,47
6,191,60,51
6,192,57,52
6,193,57,53
6,194,58,55
6,195,58,56
6,196,56,56
7,1,43,43
7,2,45,45
7,3,43,46
7,4,39,47
7,5,40,46
7,6,42,48
7,7,40,47
7,8,41,49
7,9,43,53
7,10,40,52
7,11,45,56
7,12,46,55
7,13,43,60
7,14,41,59
7,15,45,41
7,16,46,46
7,17,47,45
7,18,42,44
7,19,41,48
7,20,45,48
7,21,43,50
7,22,41,54
7,23,42,53
7,24,40,54
7,25,39,54
7,26,46,52
7,27,45,54
7,28,44,59
7,29,45,42
7,30,43,41
7,31,43,49
7,32,43,47
7,33,43,44
7,34,42,46
7,35,44,50
7,36,45,49
7,37,43,56
7,38,44,52
7,39,42,57
7,40,43,57
7,41,41,53
7,42,45,60
7,43,44,44
7,44,45,43
7,45,43,48
7,46,46,50
7,47,48,46
7,48,44,47
7,49,44,51
7,50,46,49
7,51,42,52
7,52,46,53
7,53,47,51
7,54,44,56
7,55,49,58
7,56,48,57
7,57,46,44
7,58,45,46
7,59,48,45
7,60,47,46
7,61,45,50
7,62,47,48
7,63,47,50
7,64,43,52
7,65,43,54
7,66,43,59
7,67,48,53
7,68,47,59
7,69,46,56
7,70,48,58
7,71,47,41
7,72,49,42
7,73,49,40
7,74,45,47
7,75,53,48
7,76,49,49
7,77,46,47
7,78,45,51
7,79,47,52
7,80,46,48
7,81,44,53
7,82,50,58
7,83,50,57
7,84,52,55
7,85,50,42
7,86,48,40
7,87,52,40
7,88,51,45
7,89,50,46
7,90,47,49
7,91,52,48
7,92,45,52
7,93,48,48
7,94,45,55
7,95,47,53
7,96,48,49
7,97,50,54
7,98,47,56
7,99,54,41
7,100,49,43
7,101,50,43
7,102,48,44
7,103,54,46
7,104,50,45
7,105,48,50
7,106,49,46
7,107,49,53
7,108,48,51
7,109,48,55
7,110,50,56
7,111,51,60
7,112,50,61
7,113,54,40
7,114,51,41
7,115,51,42
7,116,53,43
7,117,48,47
7,118,54,50
7,119,52,49
7,120,53,53
7,121,50,48
7,122,51,49
7,123,51,52
7,124,53,60
7,125,54,57
7,126,48,63
7,127,51,40
7,128,52,45
7,129,52,46
7,130,51,43
7,131,50,44
7,132,51,46
7,133,53,49
7,134,51,48
7,135,50,51
7,136,53,55
7,137,53,51
7,138,51,53
7,139,50,59
7,140,52,62
7,141,53,42
7,142,53,44
7,143,54,43
7,144,56,47
7,145,52,44
7,146,54,48
7,147,57,48
7,148,49,51
7,149,55,53
7,150,49,55
7,151,52,57
7,152,51,57
7,153,52,54
7,154,53,59
7,155,56,39
7,156,56,41
7,157,57,41
7,158,56,44
7,159,54,45
7,160,53,50
7,161,53,47
7,162,52,51
7,163,55,55
7,164,56,59
7,165,52,56
7,166,57,54
7,167,57,58
7,168,54,53
7,169,58,42
7,170,56,45
7,171,61,47
7,172,58,45
7,173,57,46
7,174,56,50
7,175,52,52
7,176,58,49
7,177,57,55
7,178,57,51
7,179,59,51
7,180,58,52
7,181,56,58
7,182,58,58
7,183,55,43
7,184,56,43
7,185,57,47
7,186,56,46
7,187,59,50
7,188,61,49
7,189,63,49
7,190,60,46
7,191,61,50
7,192,56,53
7,193,56,52
7,194,57,56
7,195,59,57
7,196,55,56
8,1,44,43
8,2,44,45
8,3,44,46
8,4,38,46
8,5,39,45
8,6,41,47
8,7,41,46
8,8,42,50
8,9,42,54
8,10,41,51
8,11,44,55
8,12,45,56
8,13,42,59
8,14,42,58
8,15,44,41
8,16,47,47
8,17,47,44
8,18,41,45
8,19,42,48
8,20,44,48
8,21,42,51
8,22,40,53
8,23,43,53
8,24,39,53
8,25,38,54
8,26,46,51
8,27,46,55
8,28,44,60
8,29,46,43
8,30,44,40
8,31,42,49
8,32,43,46
8,33,42,44
8,34,43,45
8,35,44,49
8,36,45,48
8,37,42,56
8,38,45,53
8,39,43,58
8,40,44,58
8,41,40,52
8,42,44,61
8,43,45,45
8,44,46,42
8,45,42,47
8,46,45,49
8,47,49,47
8,48,43,48
8,49,43,51
8,50,46,50
8,51,41,52
8,52,45,54
8,53,48,52
8,54,43,56
8,55,49,57
8,56,47,58
8,57,47,43
8,58,46,45
8,59,47,45
8,60,48,45
8,61,44,50
8,62,46,49
8,63,47,51
8,64,44,51
8,65,43,55
8,66,42,60
8,67,47,54
8,68,46,60
8,69,46,57
8,70,47,57
8,71,48,42
8,72,48,41
8,73,50,40
8,74,46,46
8,75,52,47
8,76,49,50
8,77,45,47
8,78,46,52
8,79,46,53
8,80,46,47
8,81,43,52
8,82,51,59
8,83,51,58
8,84,53,54
8,85,49,42
8,86,49,40
8,87,51,39
8,88,51,44
8,89,50,47
8,90,47,48
8,91,51,47
8,92,45,51
8,93,47,49
8,94,46,54
8,95,47,52
8,96,49,48
8,97,50,53
8,98,48,57
8,99,53,41
8,100,49,44
8,101,50,42
8,102,48,43
8,103,55,46
8,104,49,45
8,105,47,50
8,106,50,46
8,107,49,52
8,108,48,50
8,109,49,54
8,110,51,56
8,111,50,60
8,112,51,60
8,113,54,39
8,114,52,42
8,115,52,41
8,116,54,44
8,117,47,46
8,118,55,51
8,119,53,48
8,120,53,52
8,121,49,49
8,122,50,48
8,123,52,53
8,124,52,59
8,125,53,57
8,126,48,62
8,127,52,40
8,128,51,45
8,129,53,45
8,130,51,42
8,131,49,43
8,132,52,46
8,133,54,50
8,134,50,49
8,135,50,50
8,136,54,54
8,137,54,51
8,138,51,52
8,139,49,59
8,140,51,63
8,141,54,42
8,142,52,43
8,143,53,42
8,144,56,48
8,145,53,44
8,146,54,49
8,147,56,49
8,148,50,52
8,149,55,54
8,150,48,54
8,151,53,58
8,152,50,58
8,153,51,54
8,154,52,60
8,155,57,39
8,156,55,42
8,157,56,41
8,158,55,45
8,159,54,46
8,160,52,50
8,161,54,47
8,162,53,51
8,163,56,54
8,164,55,60
8,165,51,55
8,166,58,53
8,167,57,57
8,168,54,52
8,169,59,41
8,170,57,44
8,171,61,48
8,172,58,46
8,173,56,47
8,174,56,51
8,175,53,53
8,176,59,49
8,177,57,54
8,178,56,50
8,179,58,50
8,180,59,52
8,181,55,57
8,182,57,58
8,183,55,44
8,184,56,42
8,185,58,48
8,186,57,47
8,187,60,50
8,188,60,48
8,189,63,50
8,190,59,47
8,191,61,51
8,192,55,52
8,193,57,51
8,194,58,57
8,195,59,58
8,196,56,55
9,1,45,43
9,2,43,44
9,3,44,47
9,4,37,47
9,5,39,46
9,6,40,47
9,7,42,46
9,8,43,49
9,9,41,54
9,10,42,52
9,11,43,54
9,12,45,55
9,13,41,60
9,14,41,58
9,15,45,42
9,16,48,47
9,17,48,44
9,18,41,44
9,19,41,49
9,20,43,47
9,21,41,50
9,22,40,54
9,23,44,53
9,24,39,54
9,25,39,55
9,26,45,50
9,27,47,55
9,28,43,59
9,29,46,44
9,30,44,41
9,31,41,48
9,32,44,46
9,33,41,45
9,34,42,45
9,35,43,50
9,36,44,49
9,37,42,55
9,38,44,54
9,39,43,57
9,40,44,57
9,41,40,51
9,42,43,62
9,43,45,44
9,44,46,43
9,45,41,46
9,46,46,48
9,47,48,48
9,48,42,47
9,49,42,50
9,50,46,51
9,51,40,53
9,52,45,53
9,53,48,53
9,54,44,55
9,55,49,56
9,56,46,58
9,57,46,42
9,58,47,44
9,59,46,45
9,60,47,45
9,61,45,49
9,62,45,48
9,63,48,51
9,64,44,52
9,65,43,56
9,66,43,61
9,67,47,53
9,68,46,61
9,69,45,57
9,70,46,57
9,71,47,41
9,72,48,40
9,73,50,41
9,74,45,45
9,75,53,47
9,76,48,49
9,77,46,46
9,78,45,52
9,79,47,54
9,80,45,47
9,81,42,53
9,82,52,58
9,83,50,59
9,84,54,53
9,85,48,41
9,86,49,39
9,87,51,40
9,88,50,44
9,89,49,47
9,90,46,49
9,91,52,48
9,92,44,50
9,93,46,50
9,94,46,53
9,95,46,52
9,96,50,47
9,97,50,54
9,98,48,56
9,99,53,40
9,100,50,45
9,101,49,41
9,102,47,43
9,103,56,46
9,104,49,44
9,105,47,49
9,106,49,46
9,107,49,53
9,108,49,51
9,109,50,55
9,110,52,55
9,111,49,61
9,112,50,61
9,113,53,38
9,114,53,41
9,115,52,42
9,116,54,43
9,117,47,47
9,118,55,50
9,119,53,49
9,120,52,51
9,121,48,50
9,122,49,48
9,123,52,54
9,124,53,60
9,125,54,57
9,126,47,61
9,127,52,41
9,128,51,46
9,129,54,45
9,130,50,42
9,131,48,42
9,132,52,45
9,133,53,50
9,134,49,49
9,135,51,50
9,136,54,55
9,137,54,50
9,138,51,51
9,139,48,59
9,140,52,63
9,141,55,43
9,142,51,42
9,143,54,41
9,144,57,48
9,145,54,44
9,146,53,48
9,147,55,48
9,148,51,52
9,149,56,53
9,150,48,55
9,151,53,59
9,152,51,59
9,153,50,53
9,154,51,61
9,155,56,39
9,156,56,43
9,157,55,42
9,158,55,46
9,159,53,46
9,160,52,49
9,161,54,46
9,162,54,51
9,163,57,55
9,164,54,60
9,165,51,56
9,166,57,52
9,167,57,56
9,168,55,51
9,169,60,41
9,170,58,43
9,171,61,47
9,172,59,45
9,173,56,48
9,174,57,50
9,175,52,52
9,176,60,49
9,177,58,53
9,178,57,49
9,179,59,50
