timestep,id,x,y
60,8,29,25
60,9,30,30
61,1,26,25
61,2,20,24
61,3,26,30
61,4,22,29
61,5,36,28
61,6,28,29
61,7,27,18
61,8,30,26
61,9,31,31
62,1,27,26
62,2,21,23
62,3,26,31
62,4,23,29
62,5,37,28
62,6,28,28
62,7,28,17
62,8,29,25
62,9,32,32
63,1,26,25
63,2,20,24
63,3,27,31
63,4,22,29
63,5,37,27
63,6,29,27
63,7,29,16
63,8,28,24
63,9,33,31
64,1,27,25
64,2,20,25
64,3,26,30
64,4,22,30
64,5,38,26
64,6,28,26
64,7,30,16
64,8,28,25
64,9,32,32
65,1,28,24
65,2,21,26
65,3,25,29
65,4,23,30
65,5,38,27
65,6,28,27
65,7,30,17
65,8,27,26
65,9,31,32
66,1,27,23
66,2,20,27
66,3,24,29
66,4,24,31
66,5,37,26
66,6,29,26
66,7,29,16
66,8,28,27
66,9,30,32
67,1,28,23
67,2,21,28
67,3,24,30
67,4,25,30
67,5,36,27
67,6,29,27
67,7,30,16
67,8,27,27
67,9,30,33
68,1,28,22
68,2,21,27
68,3,25,31
68,4,24,31
68,5,36,28
68,6,30,26
68,7,30,17
68,8,27,26
68,9,29,34
69,1,29,21
69,2,22,28
69,3,26,32
69,4,25,32
69,5,37,28
69,6,29,26
69,7,30,18
69,8,26,26
69,9,29,35
70,1,28,22
70,2,22,27
70,3,27,32
70,4,25,31
70,5,36,27
70,6,30,25
70,7,30,17
70,8,25,27
70,9,28,34
71,1,29,22
71,2,21,27
71,3,28,33
71,4,25,32
71,5,37,27
71,6,30,26
71,7,29,16
71,8,25,26
71,9,29,34
72,1,30,21
72,2,22,28
72,3,27,33
72,4,26,33
72,5,38,28
72,6,31,25
72,7,30,16
72,8,25,27
72,9,28,34
73,1,30,22
73,2,22,27
73,3,28,32
73,4,26,32
73,5,38,27
73,6,30,26
73,7,29,15
73,8,24,27
73,9,27,35
74,1,31,23
74,2,23,27
74,3,29,33
74,4,25,32
74,5,38,26
74,6,29,26
74,7,28,14
74,8,25,28
74,9,27,34
75,1,30,22
75,2,23,26
75,3,28,33
75,4,24,32
75,5,39,25
75,6,28,27
75,7,27,15
75,8,24,29
75,9,28,34
76,1,31,23
76,2,24,27
76,3,27,34
76,4,24,33
76,5,40,26
76,6,29,28
76,7,27,16
76,8,23,29
76,9,27,33
77,1,31,24
77,2,23,27
77,3,26,35
77,4,25,33
77,5,41,26
77,6,28,28
77,7,28,17
77,8,23,28
77,9,26,33
78,1,32,25
78,2,23,26
78,3,26,36
78,4,24,34
78,5,40,26
78,6,29,28
78,7,29,17
78,8,22,27
78,9,26,32
79,1,33,26
79,2,24,26
79,3,26,35
79,4,23,34
79,5,40,25
79,6,29,27
79,7,30,18
79,8,23,26
79,9,25,33
80,1,34,26
80,2,23,27
80,3,26,34
80,4,22,34
80,5,41,26
80,6,29,26
80,7,31,19
80,8,23,25
80,9,24,34
81,1,33,25
81,2,23,26
81,3,25,33
81,4,21,34
81,5,42,27
81,6,30,26
81,7,32,19
81,8,24,25
81,9,24,33
82,1,33,26
82,2,23,25
82,3,24,34
82,4,20,35
82,5,42,26
82,6,31,25
82,7,33,20
82,8,23,26
82,9,23,33
83,1,34,25
83,2,22,24
83,3,25,35
83,4,19,35
83,5,42,27
83,6,31,26
83,7,34,20
83,8,23,27
83,9,22,32
84,1,35,24
84,2,23,23
84,3,25,36
84,4,18,35
84,5,43,26
84,6,32,25
84,7,35,19
84,8,24,27
84,9,22,31
85,1,34,24
85,2,22,23
85,3,25,35
85,4,18,34
85,5,44,27
85,6,33,25
85,7,35,20
85,8,25,28
85,9,21,31
86,1,34,23
86,2,23,24
86,3,24,35
86,4,17,35
86,5,43,27
86,6,34,25
86,7,36,20
86,8,24,27
86,9,21,30
87,1,34,24
87,2,22,24
87,3,25,35
87,4,16,35
87,5,44,28
87,6,35,25
87,7,35,19
87,8,25,26
87,9,20,30
88,1,34,23
88,2,21,25
88,3,25,36
88,4,16,36
88,5,44,27
88,6,36,26
88,7,36,18
88,8,24,25
88,9,21,29
89,1,34,24
89,2,20,25
89,3,25,35
89,4,15,36
89,5,45,28
89,6,36,25
89,7,37,19
89,8,23,24
89,9,22,28
90,1,33,24
90,2,21,26
90,3,25,34
90,4,16,37
90,5,46,27
90,6,35,26
90,7,38,18
90,8,23,23
90,9,23,29
91,1,34,24
91,2,22,26
91,3,25,35
91,4,16,38
91,5,45,28
91,6,34,26
91,7,37,18
91,8,22,22
91,9,22,30
92,1,34,25
92,2,23,27
92,3,26,35
92,4,16,39
92,5,44,28
92,6,33,27
92,7,36,19
92,8,22,23
92,9,23,29
93,1,35,26
93,2,23,28
93,3,27,35
93,4,15,39
93,5,43,29
93,6,34,26
93,7,35,20
93,8,23,23
93,9,22,28
94,1,35,27
94,2,24,27
94,3,27,34
94,4,14,40
94,5,44,29
94,6,35,25
94,7,34,20
94,8,23,22
94,9,22,27
95,1,35,26
95,2,24,26
95,3,26,33
95,4,15,40
95,5,44,28
95,6,36,24
95,7,35,20
95,8,24,22
95,9,22,26
96,1,34,25
96,2,24,25
96,3,25,32
96,4,16,40
96,5,43,27
96,6,36,25
96,7,34,19
96,8,25,21
96,9,22,25
97,1,34,26
97,2,25,25
97,3,24,31
97,4,17,41
97,5,44,28
97,6,36,26
97,7,35,19
97,8,26,22
97,9,22,26
98,1,33,26
98,2,25,24
98,3,25,30
98,4,16,41
98,5,44,27
98,6,36,25
98,7,35,20
98,8,25,21
98,9,23,25
99,1,34,25
99,2,26,23
99,3,26,31
99,4,16,40
99,5,43,26
99,6,37,25
99,7,34,19
99,8,24,21
99,9,24,26
100,1,33,24
100,2,27,23
100,3,27,31
100,4,17,39
100,5,44,26
100,6,37,26
100,7,35,18
100,8,24,20
100,9,24,27
101,1,32,23
101,2,28,24
101,3,26,31
101,4,18,39
101,5,43,26
101,6,36,26
101,7,36,17
101,8,24,21
101,9,23,28
102,1,31,22
102,2,29,24
102,3,26,32
102,4,19,40
102,5,42,26
102,6,37,27
102,7,35,18
102,8,25,21
102,9,23,27
103,1,30,21
103,2,29,23
103,3,25,33
103,4,20,39
103,5,42,25
103,6,36,28
103,7,35,19
103,8,26,22
103,9,23,26
104,1,29,22
104,2,30,22
104,3,25,34
104,4,19,38
104,5,43,25
104,6,37,28
104,7,35,20
104,8,26,23
104,9,22,26
105,1,28,21
105,2,31,21
105,3,26,34
105,4,19,37
105,5,44,24
105,6,36,29
105,7,35,21
105,8,27,23
105,9,21,25
106,1,28,22
106,2,30,22
106,3,26,35
106,4,20,38
106,5,44,23
106,6,35,29
106,7,35,20
106,8,27,24
106,9,20,26
107,1,28,23
107,2,29,21
107,3,26,34
107,4,20,39
107,5,43,24
107,6,35,28
107,7,35,19
107,8,28,24
107,9,19,27
108,1,27,22
108,2,28,20
108,3,26,33
108,4,20,40
108,5,43,23
108,6,34,29
108,7,34,19
108,8,27,24
108,9,18,26
109,1,26,21
109,2,28,19
109,3,25,34
109,4,20,39
109,5,44,24
109,6,35,29
109,7,33,20
109,8,27,23
109,9,19,26
110,1,27,21
110,2,29,18
110,3,25,33
110,4,21,38
110,5,44,25
110,6,35,28
110,7,34,19
110,8,27,22
110,9,18,25
111,1,26,21
111,2,29,19
111,3,24,33
111,4,21,39
111,5,45,25
111,6,36,29
111,7,34,20
111,8,26,23
111,9,19,26
112,1,25,21
112,2,28,18
112,3,24,32
112,4,20,39
112,5,44,24
112,6,36,30
112,7,33,20
112,8,27,24
112,9,19,27
113,1,26,20
113,2,29,18
113,3,25,31
113,4,20,38
113,5,45,25
113,6,35,29
113,7,34,21
113,8,27,25
113,9,19,26
114,1,26,21
114,2,30,18
114,3,24,32
114,4,20,39
114,5,46,26
114,6,34,29
114,7,35,21
114,8,27,26
114,9,20,26
115,1,25,20
115,2,30,19
115,3,23,32
115,4,20,38
115,5,47,25
115,6,33,28
115,7,34,21
115,8,28,27
115,9,21,27
116,1,26,19
116,2,31,19
116,3,22,32
116,4,21,38
116,5,46,26
116,6,34,29
116,7,33,22
116,8,28,26
116,9,20,27
117,1,27,18
117,2,32,19
117,3,21,33
117,4,21,37
117,5,46,25
117,6,33,28
117,7,33,21
117,8,27,26
117,9,20,28
118,1,26,18
118,2,32,20
118,3,21,32
118,4,21,38
118,5,45,26
118,6,34,28
118,7,34,20
118,8,26,26
118,9,19,28
119,1,25,17
119,2,33,21
119,3,20,32
119,4,22,39
119,5,45,27
119,6,35,27
119,7,35,19
119,8,27,27
119,9,20,28
120,1,25,18
120,2,32,21
120,3,21,32
120,4,21,39
120,5,44,28
120,6,34,28
120,7,34,20
120,8,26,28
120,9,21,27
121,1,24,19
121,2,31,21
121,3,20,32
121,4,22,38
121,5,45,29
121,6,33,27
121,7,33,20
121,8,25,29
121,9,22,27
122,1,24,20
122,2,32,21
122,3,20,33
122,4,21,38
122,5,44,28
122,6,32,28
122,7,33,21
122,8,26,28
122,9,21,27
123,1,24,21
123,2,33,22
123,3,21,34
123,4,20,37
123,5,44,27
123,6,31,29
123,7,32,20
123,8,27,29
123,9,20,28
124,1,25,22
124,2,33,21
124,3,20,33
124,4,19,36
124,5,43,26
124,6,32,29
124,7,31,20
124,8,26,28
124,9,19,28
125,1,24,21
125,2,34,20
125,3,19,33
125,4,20,36
125,5,42,27
125,6,33,28
125,7,32,20
125,8,25,29
125,9,20,27
126,1,25,21
126,2,34,19
126,3,19,32
126,4,19,36
126,5,43,28
126,6,32,27
126,7,32,19
126,8,26,29
126,9,21,26
127,1,26,20
127,2,33,18
127,3,18,33
127,4,20,36
127,5,44,29
127,6,33,26
127,7,32,18
127,8,25,29
127,9,22,27
128,1,25,19
128,2,34,17
128,3,17,32
128,4,19,36
128,5,43,30
128,6,33,27
128,7,31,18
128,8,24,28
128,9,23,27
129,1,26,20
129,2,33,18
129,3,16,32
129,4,18,37
129,5,42,29
129,6,33,28
129,7,31,17
129,8,25,27
129,9,22,27
130,1,27,20
130,2,33,17
130,3,17,31
130,4,19,37
130,5,43,30
130,6,32,28
130,7,32,16
130,8,26,26
130,9,23,28
131,1,28,19
131,2,34,16
131,3,17,32
131,4,20,37
131,5,44,30
131,6,31,29
131,7,31,17
131,8,27,26
131,9,22,29
132,1,28,20
132,2,35,16
132,3,17,31
132,4,21,37
132,5,45,29
132,6,31,30
132,7,32,18
132,8,26,25
132,9,21,30
133,1,27,20
133,2,35,15
133,3,18,30
133,4,20,37
133,5,46,28
133,6,32,29
133,7,33,17
133,8,25,26
133,9,22,30
134,1,26,19
134,2,36,14
134,3,19,29
134,4,21,38
134,5,45,28
134,6,33,28
134,7,34,17
134,8,26,25
134,9,22,31
135,1,25,18
135,2,35,15
135,3,18,30
135,4,21,39
135,5,44,29
135,6,34,27
135,7,35,17
135,8,25,26
135,9,21,32
136,1,26,19
136,2,35,16
136,3,17,29
136,4,20,39
136,5,44,30
136,6,33,26
136,7,36,18
136,8,25,25
136,9,21,31
137,1,25,19
137,2,35,17
137,3,18,29
137,4,21,38
137,5,45,30
137,6,33,27
137,7,36,19
137,8,24,25
137,9,20,32
138,1,25,20
138,2,34,16
138,3,18,28
138,4,22,39
138,5,44,31
138,6,34,26
138,7,35,18
138,8,25,26
138,9,21,33
139,1,24,21
139,2,33,15
139,3,19,28
139,4,22,40
139,5,43,32
139,6,35,26
139,7,35,19
139,8,25,27
139,9,20,32
140,1,25,21
140,2,33,16
140,3,20,29
140,4,21,40
140,5,44,33
140,6,34,26
140,7,36,20
140,8,24,28
140,9,19,32
141,1,26,22
141,2,32,16
141,3,20,30
141,4,21,39
141,5,43,32
141,6,35,26
141,7,35,21
141,8,23,29
141,9,20,31
142,1,27,23
142,2,31,17
142,3,21,31
142,4,22,39
142,5,42,32
142,6,36,25
142,7,35,20
142,8,22,28
142,9,19,31
143,1,26,24
143,2,30,18
143,3,22,30
143,4,23,40
143,5,43,33
143,6,36,26
143,7,36,20
143,8,21,29
143,9,19,32
144,1,27,23
144,2,31,17
144,3,21,31
144,4,23,41
144,5,44,33
144,6,35,26
144,7,37,20
144,8,22,29
144,9,20,32
145,1,27,24
145,2,30,16
145,3,22,32
145,4,24,42
145,5,43,32
145,6,34,26
145,7,36,20
145,8,22,30
145,9,19,32
146,1,26,23
146,2,30,17
146,3,22,33
146,4,25,42
146,5,43,31
146,6,33,26
146,7,37,21
146,8,21,29
146,9,19,33
147,1,26,22
147,2,29,18
147,3,21,34
147,4,25,41
147,5,44,32
147,6,33,27
147,7,38,21
147,8,20,29
147,9,20,32
148,1,25,23
148,2,28,17
148,3,20,35
148,4,24,40
148,5,44,31
148,6,34,26
148,7,37,21
148,8,19,30
148,9,19,31
149,1,24,24
149,2,29,16
149,3,21,35
149,4,24,41
149,5,43,30
149,6,35,27
149,7,37,20
149,8,18,30
149,9,19,32
150,1,23,23
150,2,29,17
150,3,21,36
150,4,24,40
150,5,44,29
150,6,34,28
150,7,37,21
150,8,19,30
150,9,20,33
151,1,22,23
151,2,28,18
151,3,22,35
151,4,25,41
151,5,44,30
151,6,35,28
151,7,38,21
151,8,18,31
151,9,21,34
152,1,21,24
152,2,29,18
152,3,21,35
152,4,24,40
152,5,43,29
152,6,35,27
152,7,39,20
152,8,19,30
152,9,22,35
153,1,20,23
153,2,30,17
153,3,20,34
153,4,25,40
153,5,42,28
153,6,35,28
153,7,38,21
153,8,19,31
153,9,21,35
154,1,19,23
154,2,29,18
154,3,21,34
154,4,24,40
154,5,43,28
154,6,36,29
154,7,38,22
154,8,19,32
154,9,22,34
155,1,20,23
155,2,30,18
155,3,20,33
155,4,25,39
155,5,44,27
155,6,35,29
155,7,37,22
155,8,20,31
155,9,21,35
156,1,21,24
156,2,31,17
156,3,19,32
156,4,24,40
156,5,45,26
156,6,36,29
156,7,37,21
156,8,21,31
156,9,22,34
157,1,22,23
157,2,32,17
157,3,18,33
157,4,23,41
157,5,45,27
157,6,36,28
157,7,36,22
157,8,21,32
157,9,23,35
158,1,21,22
158,2,31,18
158,3,19,34
158,4,22,42
158,5,44,26
158,6,36,29
158,7,37,21
158,8,20,32
158,9,22,35
159,1,22,23
159,2,31,19
159,3,20,34
159,4,21,41
159,5,45,25
159,6,37,29
159,7,36,22
159,8,20,33
159,9,23,36
160,1,21,24
160,2,32,19
160,3,21,33
160,4,22,41
160,5,44,25
160,6,37,28
160,7,37,23
160,8,20,32
160,9,23,37
161,1,20,25
161,2,32,20
161,3,21,32
161,4,21,42
161,5,44,24
161,6,36,28
161,7,36,23
161,8,20,31
161,9,22,36
162,1,19,24
162,2,32,21
162,3,21,33
162,4,22,42
162,5,45,25
162,6,37,29
162,7,37,23
162,8,21,32
162,9,22,37
163,1,19,23
163,2,31,22
163,3,22,33
163,4,21,42
163,5,44,24
163,6,37,30
163,7,38,23
163,8,22,32
163,9,23,37
164,1,20,23
164,2,30,21
164,3,21,33
164,4,20,42
164,5,44,25
164,6,37,29
164,7,39,24
164,8,21,32
164,9,22,36
165,1,19,23
165,2,30,22
165,3,20,33
165,4,19,41
165,5,44,26
165,6,38,29
165,7,40,23
165,8,22,32
165,9,23,35
166,1,18,23
166,2,30,21
166,3,19,32
166,4,18,42
166,5,45,25
166,6,39,30
166,7,41,24
166,8,21,32
166,9,23,34
167,1,19,24
167,2,31,22
167,3,18,33
167,4,19,42
167,5,46,24
167,6,38,30
167,7,41,23
167,8,22,32
167,9,22,33
168,1,19,23
168,2,31,23
168,3,19,32
168,4,18,42
168,5,45,23
168,6,38,31
168,7,41,24
168,8,23,31
168,9,22,34
169,1,20,22
169,2,32,24
169,3,20,32
169,4,19,41
169,5,45,24
169,6,37,30
169,7,41,25
169,8,22,31
169,9,21,33
170,1,20,23
170,2,31,24
170,3,20,31
170,4,20,41
170,5,45,23
170,6,36,29
170,7,41,24
170,8,23,30
170,9,21,32
171,1,21,24
171,2,31,25
171,3,21,31
171,4,19,42
171,5,44,24
171,6,37,29
171,7,41,23
171,8,23,31
171,9,22,32
172,1,21,25
172,2,31,24
172,3,22,31
172,4,19,41
172,5,43,25
172,6,36,29
172,7,40,23
172,8,23,30
172,9,21,31
173,1,20,25
173,2,30,24
173,3,21,30
173,4,20,42
173,5,42,24
173,6,37,29
173,7,40,22
173,8,23,31
173,9,22,31
174,1,21,24
174,2,31,24
174,3,20,30
174,4,21,42
174,5,42,23
174,6,38,28
174,7,41,23
174,8,24,30
174,9,23,31
175,1,21,23
175,2,32,23
175,3,21,31
175,4,21,43
175,5,42,22
175,6,38,27
175,7,40,22
175,8,24,29
175,9,22,30
176,1,22,24
176,2,31,24
176,3,20,32
176,4,22,42
176,5,43,23
176,6,37,27
176,7,39,21
176,8,24,28
176,9,23,31
177,1,22,23
177,2,30,25
177,3,21,32
177,4,23,41
177,5,43,24
177,6,36,27
177,7,40,21
177,8,23,28
177,9,24,32
178,1,23,22
178,2,31,24
178,3,22,33
178,4,24,41
178,5,43,25
178,6,37,28
178,7,41,22
178,8,24,27
178,9,25,33
179,1,22,21
179,2,30,25
179,3,23,33
179,4,23,41
179,5,44,25
179,6,36,28
179,7,40,21
179,8,24,26
179,9,25,32
180,1,22,22
180,2,31,24
180,3,23,34
180,4,22,41
180,5,45,26
180,6,37,28
180,7,41,21
180,8,23,27
180,9,25,31
181,1,21,22
181,2,30,23
181,3,24,33
181,4,21,41
181,5,44,25
181,6,37,27
181,7,41,20
181,8,24,26
181,9,26,31
182,1,21,21
182,2,29,22
182,3,25,32
182,4,21,40
182,5,44,24
182,6,36,28
182,7,42,21
182,8,23,25
182,9,27,30
183,1,20,22
183,2,29,23
183,3,24,31
183,4,20,39
183,5,44,25
183,6,36,27
183,7,43,22
183,8,24,26
183,9,27,31
184,1,20,21
184,2,28,22
184,3,24,32
184,4,20,40
184,5,43,25
184,6,36,28
184,7,44,23
184,8,25,26
184,9,26,31
185,1,21,21
185,2,29,23
185,3,25,33
185,4,19,39
185,5,44,26
185,6,37,29
185,7,45,22
185,8,26,25
185,9,25,32
186,1,21,22
186,2,28,22
186,3,24,33
186,4,18,39
186,5,44,25
186,6,37,30
186,7,46,22
186,8,25,26
186,9,26,31
187,1,22,23
187,2,27,23
187,3,23,34
187,4,19,39
187,5,43,24
187,6,37,29
187,7,47,23
187,8,26,26
187,9,26,32
188,1,22,24
188,2,28,24
188,3,24,35
188,4,20,38
188,5,44,24
188,6,36,30
188,7,48,23
188,8,25,26
188,9,25,31
189,1,21,24
189,2,29,25
189,3,24,34
189,4,21,39
189,5,43,24
189,6,35,30
189,7,48,22
189,8,24,25
189,9,26,31
190,1,21,23
190,2,29,26
190,3,25,33
190,4,21,38
190,5,44,23
190,6,36,31
190,7,47,23
190,8,24,24
190,9,25,30
191,1,22,22
191,2,28,27
191,3,26,32
191,4,21,39
191,5,45,23
191,6,37,30
191,7,47,22
191,8,25,25
191,9,26,29
192,1,23,23
192,2,27,27
192,3,27,31
192,4,20,39
192,5,45,24
192,6,37,29
192,7,46,21
192,8,26,26
192,9,25,29
193,1,24,23
193,2,27,26
193,3,27,32
193,4,20,40
193,5,44,24
193,6,38,29
193,7,47,22
193,8,27,27
193,9,24,28
194,1,25,23
194,2,28,27
194,3,28,33
194,4,19,39
194,5,43,23
194,6,38,30
194,7,47,23
194,8,27,28
194,9,25,29
195,1,26,24
